years,provinces,districts,types,buildingCount,area.floorArea (Sq.m),area.total (Sq.m),vacancy.abandoned,vacancy.residence,vacancy.rental,vacancy.sellout,vacancy.sell,vacancy.others,value.historical,value.conserved,value.awarded,value.designed
2021,กทม.,อารีย์-ประดิพัทธ์,ที่อยู่อาศัย,"1,745","412,884","1,609,396",14,751,26,0,8,6,0,0,0,3
2021,กทม.,อารีย์-ประดิพัทธ์,พาณิชยกรรม สำนักงาน,809,"176,876","1,317,013",28,144,17,1,20,11,0,0,0,0
2021,กทม.,อารีย์-ประดิพัทธ์,วัฒนธรรม การพักผ่อนหย่อนใจ,2,884,"2,117",0,0,0,0,1,1,0,1,0,0
2021,กทม.,อารีย์-ประดิพัทธ์,สาธารณูปการ การให้บริการสาธารณะ,22,"16,078","63,288",0,0,0,0,0,0,0,0,0,0
2021,กทม.,อารีย์-ประดิพัทธ์,สาธารณูปโภค โครงสร้างพื้นฐาน,6,"1,201","2,434",0,0,0,0,0,1,0,0,0,0
2021,กทม.,อารีย์-ประดิพัทธ์,อุตสาหกรรม การผลิต,40,"15,597","29,353",0,2,1,0,1,0,0,0,0,0
2021,กทม.,อารีย์-ประดิพัทธ์,อื่น ๆ,141,"29,948","115,471",3,0,2,0,0,1,0,0,0,0
2021,กทม.,อารีย์-ประดิพัทธ์,กำลังพัฒนา ยังไม่ถูกพัฒนา,20,"9,789","41,387",0,6,1,0,0,1,0,0,0,1
2019,กทม.,เจริญกรุง,ที่อยู่อาศัย,155,"42,520","407,510",5,118,1,0,0,0,0,0,0,0
2019,กทม.,เจริญกรุง,พาณิชยกรรม สำนักงาน,"3,300","347,134","2,365,408",160,1769,26,1,9,0,0,0,0,0
2019,กทม.,เจริญกรุง,วัฒนธรรม การพักผ่อนหย่อนใจ,82,"19,572","34,578",0,3,0,0,0,0,0,0,0,0
2019,กทม.,เจริญกรุง,สาธารณูปการ การให้บริการสาธารณะ,66,"37,616","211,742",0,0,0,0,0,0,0,0,0,0
2019,กทม.,เจริญกรุง,สาธารณูปโภค โครงสร้างพื้นฐาน, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A 
2019,กทม.,เจริญกรุง,อุตสาหกรรม การผลิต,33,"15,064","19,497",1,2,0,0,1,0,0,0,0,0
2019,กทม.,เจริญกรุง,อื่น ๆ,33,"13,021","36,146",3,1,1,0,0,0,0,0,0,0
2019,กทม.,เจริญกรุง,กำลังพัฒนา ยังไม่ถูกพัฒนา,9,"12,243","12,243",0,0,0,0,0,0,0,0,0,0
2020,กทม.,เจริญกรุง,ที่อยู่อาศัย,557,"146,197","1,631,232",14,437,20,0,3,6,0,5,0,1
2020,กทม.,เจริญกรุง,พาณิชยกรรม สำนักงาน,"5,409","423,073","1,620,570",123,2715,89,7,13,46,3,2,0,190
2020,กทม.,เจริญกรุง,วัฒนธรรม การพักผ่อนหย่อนใจ,111,"52,406","69,274",0,3,1,0,0,46,4,4,0,8
